word,original_word,foundation,vice_virtue
frilastning,freeload,fairness,vice
bambu,bamboozle,fairness,vice
frilastning,freeloading,fairness,vice
stjäla,steal,fairness,vice
ficktjuv,pickpocketing,fairness,vice
utpressare,blackmailer,fairness,vice
fördomar,prejudicing,fairness,vice
chauvinister,chauvinists,fairness,vice
utnyttja,exploit,fairness,vice
utnyttja,exploit,fairness,vice
missledare,misleader,fairness,vice
hoodwinks,hoodwinks,fairness,vice
obalanser,imbalances,fairness,vice
ficktjuv,pickpocketed,fairness,vice
utnyttjas,exploited,fairness,vice
utnyttjas,exploited,fairness,vice
fickor,pickpockets,fairness,vice
bamboozles,bamboozles,fairness,vice
lurar,tricking,fairness,vice
ficktjuv,pickpocket,fairness,vice
förspänning,biasing,fairness,vice
bambusling,bamboozling,fairness,vice
robs,robs,fairness,vice
moochers,moochers,fairness,vice
förråder,betrays,fairness,vice
förråder,betrays,fairness,vice
rånande,robbing,fairness,vice
utpressningar,blackmails,fairness,vice
utpressare,blackmailers,fairness,vice
stulen,stolen,fairness,vice
misstänksam,distrustful,fairness,vice
mooches,mooches,fairness,vice
oproportionerat,disproportioned,fairness,vice
mooching,mooching,fairness,vice
segregerad,segregated,fairness,vice
rånade,robbed,fairness,vice
vilseledande,misleadingly,fairness,vice
segregerande,segregating,fairness,vice
stola,stole,fairness,vice
utnyttjar,exploits,fairness,vice
utnyttjar,exploits,fairness,vice
misstroar,distrusts,fairness,vice
mooch,mooch,fairness,vice
segregera,segregate,fairness,vice
rånare,robbers,fairness,vice
misstroende,distrusted,fairness,vice
misstroende,distrusting,fairness,vice
rånare,robber,fairness,vice
segregerar,segregates,fairness,vice
skojare,trickster,fairness,vice
mooched,mooched,fairness,vice
bedrägligt,deceivingly,fairness,vice
stjäl,steals,fairness,vice
oöverträffad,unequaled,fairness,vice
spelare,player,loyalty,virtue
patriot,patriot,loyalty,virtue
lojala,loyal,loyalty,virtue
lojalitet,loyalty,loyalty,virtue
patrioter,patriots,loyalty,virtue
efterföljare,follower,loyalty,virtue
trohet,fidelity,loyalty,virtue
trohet,allegiance,loyalty,virtue
trohet,allegiance,loyalty,virtue
alliera,ally,loyalty,virtue
kamrat,comrade,loyalty,virtue
lojaliteter,loyalties,loyalty,virtue
fraktion,faction,loyalty,virtue
kamrater,comrades,loyalty,virtue
troskap,allegiances,loyalty,virtue
troskap,allegiances,loyalty,virtue
offra,sacrifice,loyalty,virtue
allierade,allies,loyalty,virtue
organisation,organization,loyalty,virtue
anhängare,followers,loyalty,virtue
offer,sacrifices,loyalty,virtue
kamratskap,camaraderie,loyalty,virtue
kamratskap,comradery,loyalty,virtue
kompis,fellow,loyalty,virtue
familj,family,loyalty,virtue
lojal,allegiant,loyalty,virtue
lojal,allegiant,loyalty,virtue
kår,corps,loyalty,virtue
enhet,unity,loyalty,virtue
uniter,uniter,loyalty,virtue
följeslagare,companions,loyalty,virtue
land,country,loyalty,virtue
följeslagare,companion,loyalty,virtue
hemland,homeland,loyalty,virtue
offra,sacrificing,loyalty,virtue
odelbar,indivisible,loyalty,virtue
offras,sacrificed,loyalty,virtue
solidaritet,solidarity,loyalty,virtue
trupper,troops,loyalty,virtue
nation,nation,loyalty,virtue
kult,cult,loyalty,virtue
släktskap,kinship,loyalty,virtue
kamratskap,companionship,loyalty,virtue
klick,clique,loyalty,virtue
allierad,allied,loyalty,virtue
gemenskap,community,loyalty,virtue
grupp,group,loyalty,virtue
fraktioner,factions,loyalty,virtue
förtrogenhet,familiarity,loyalty,virtue
solidariteter,solidarities,loyalty,virtue
värva,enlist,loyalty,virtue
sällskap,companionships,loyalty,virtue
fru,wife,loyalty,virtue
förenad,united,loyalty,virtue
tillhör,belongs,loyalty,virtue
församling,congregation,loyalty,virtue
klan,clan,loyalty,virtue
trooper,trooper,loyalty,virtue
sekt,sect,loyalty,virtue
anställd,enlisted,loyalty,virtue
värvning,enlistment,loyalty,virtue
tribalism,tribalism,loyalty,virtue
kohorter,cohorts,loyalty,virtue
krig,war,loyalty,virtue
sammanfogning,joining,loyalty,virtue
trupp,troop,loyalty,virtue
offer-,sacrificial,loyalty,virtue
koalition,coalition,loyalty,virtue
insider,insider,loyalty,virtue
lova,pledge,loyalty,virtue
kohort,cohort,loyalty,virtue
anställa,enlisting,loyalty,virtue
förena,unite,loyalty,virtue
gemenskap,communion,loyalty,virtue
gemenskap,communion,loyalty,virtue
bekanta,familiarities,loyalty,virtue
tillhöra,belong,loyalty,virtue
i grupp,ingroup,loyalty,virtue
tillhörde,belonged,loyalty,virtue
företag,company,loyalty,virtue
kollektiv,collective,loyalty,virtue
kamrater,fellows,loyalty,virtue
klick,cliques,loyalty,virtue
enande,uniting,loyalty,virtue
klaner,clans,loyalty,virtue
hazing,hazing,loyalty,virtue
samlas,congregates,loyalty,virtue
besättning,herd,loyalty,virtue
sekter,sects,loyalty,virtue
uniters,uniters,loyalty,virtue
odelad,undivided,loyalty,virtue
förenas,unites,loyalty,virtue
pledgers,pledgers,loyalty,virtue
koalitioner,coalitions,loyalty,virtue
anlitar,enlists,loyalty,virtue
gruppering,grouping,loyalty,virtue
insiders,insiders,loyalty,virtue
familjer,families,loyalty,virtue
trupp,troupe,loyalty,virtue
gemenskap,fellowship,loyalty,virtue
släkt,kin,loyalty,virtue
pledger,pledger,loyalty,virtue
hord,horde,loyalty,virtue
nationer,nations,loyalty,virtue
stam,tribe,loyalty,virtue
horder,hordes,loyalty,virtue
utfästelser,pledges,loyalty,virtue
herder,herder,loyalty,virtue
kommun,commune,loyalty,virtue
kulter,cults,loyalty,virtue
församlingar,congregations,loyalty,virtue
organisationer,organizations,loyalty,virtue
besättningar,herds,loyalty,virtue
pantsättning,pledging,loyalty,virtue
samhällen,communities,loyalty,virtue
bekant,familiar,loyalty,virtue
faror,hazings,loyalty,virtue
som tillhör,belonging,loyalty,virtue
utlovat,pledged,loyalty,virtue
böjd,bowed,loyalty,virtue
böjd,bowed,loyalty,virtue
kollektivt,collectively,loyalty,virtue
tillsammans,together,loyalty,virtue
grupper,groups,loyalty,virtue
hemländer,homelands,loyalty,virtue
kollektiv,collectives,loyalty,virtue
troopers,troopers,loyalty,virtue
stammar,tribes,loyalty,virtue
företag,companies,loyalty,virtue
länder,countries,loyalty,virtue
trupper,troupes,loyalty,virtue
stipendier,fellowships,loyalty,virtue
stam-,tribal,loyalty,virtue
kommuner,communes,loyalty,virtue
herders,herders,loyalty,virtue
grupperade,grouped,loyalty,virtue
herding,herding,loyalty,virtue
samlas,congregate,loyalty,virtue
herded,herded,loyalty,virtue
samlas,congregating,loyalty,virtue
förrädare,traitor,loyalty,vice
förrädare,traitor,loyalty,vice
illojal,disloyal,loyalty,vice
förräderi,treason,loyalty,vice
förräderi,treason,loyalty,vice
förrädare,traitors,loyalty,vice
förrädare,traitors,loyalty,vice
förråda,betray,loyalty,vice
förråda,betray,loyalty,vice
förråda,betraying,loyalty,vice
förråda,betraying,loyalty,vice
förrädare,betrayer,loyalty,vice
förrädare,betrayer,loyalty,vice
förrådare,betrayers,loyalty,vice
förrådare,betrayers,loyalty,vice
opatriotisk,unpatriotic,loyalty,vice
svikit,betrayed,loyalty,vice
svikit,betrayed,loyalty,vice
förräderi,treachery,loyalty,vice
förräderi,treachery,loyalty,vice
fiender,enemies,loyalty,vice
backstabber,backstabber,loyalty,vice
backstabbed,backstabbed,loyalty,vice
kättare,heretic,loyalty,vice
kättare,heretic,loyalty,vice
kättare,heretic,loyalty,vice
fiende,enemy,loyalty,vice
förråder,betrays,loyalty,vice
förråder,betrays,loyalty,vice
desertör,deserter,loyalty,vice
otrogna,infidels,loyalty,vice
otrogen,infidel,loyalty,vice
backstab,backstab,loyalty,vice
övergivande,deserting,loyalty,vice
avfälling,apostate,loyalty,vice
avfälling,apostate,loyalty,vice
avfälling,apostate,loyalty,vice
kätteri,heresy,loyalty,vice
kätteri,heresy,loyalty,vice
kätteri,heresy,loyalty,vice
ryggstöd,backstabbers,loyalty,vice
kättare,heretics,loyalty,vice
kättare,heretics,loyalty,vice
kättare,heretics,loyalty,vice
otrogen,unfaithful,loyalty,vice
uppror,rebellion,loyalty,vice
uppror,rebellion,loyalty,vice
övergivenhet,desertion,loyalty,vice
deserter,deserters,loyalty,vice
frånfallna,apostates,loyalty,vice
frånfallna,apostates,loyalty,vice
frånfallna,apostates,loyalty,vice
otrohet,unfaithfulness,loyalty,vice
hugga i ryggen,backstabbing,loyalty,vice
rebell,rebel,loyalty,vice
rebell,rebel,loyalty,vice
förrädisk,treacherous,loyalty,vice
förrädisk,treacherous,loyalty,vice
backstabs,backstabs,loyalty,vice
kätterier,heresies,loyalty,vice
kätterier,heresies,loyalty,vice
kätterier,heresies,loyalty,vice
utomstående,outsider,loyalty,vice
utgrupp,outgroup,loyalty,vice
rebeller,rebels,loyalty,vice
rebeller,rebels,loyalty,vice
otrohet,infidelity,loyalty,vice
utgrupper,outgroups,loyalty,vice
uppror,rebellions,loyalty,vice
uppror,rebellions,loyalty,vice
utomstående,outsiders,loyalty,vice
respekt,respect,authority,virtue
lyda,obey,authority,virtue
auktoritet,authority,authority,virtue
lydde,obeyed,authority,virtue
aktning,deference,authority,virtue
vördnad,reverence,authority,virtue
respekterar,respecting,authority,virtue
lydnad,obeying,authority,virtue
tradition,tradition,authority,virtue
ansluta sig,adhere,authority,virtue
lyder,obeys,authority,virtue
vörda,revere,authority,virtue
styra,govern,authority,virtue
följa,comply,authority,virtue
respektfull,respectful,authority,virtue
ära,honor,authority,virtue
följde,adhered,authority,virtue
trohet,allegiance,authority,virtue
trohet,allegiance,authority,virtue
dikterar,dictates,authority,virtue
adel,nobility,authority,virtue
adel,nobility,authority,virtue
förbjuda,forbid,authority,virtue
herravälde,dominion,authority,virtue
styrs,governed,authority,virtue
lydig,obedient,authority,virtue
vördas,reveres,authority,virtue
vidhäftande,adhering,authority,virtue
styr,governs,authority,virtue
styrande,governing,authority,virtue
förtrycka,oppress,authority,virtue
förtrycka,oppress,authority,virtue
respekteras,respected,authority,virtue
med respekt,respectfully,authority,virtue
hedrande,honorable,authority,virtue
diktera,dictate,authority,virtue
bud,commandments,authority,virtue
budord,commandment,authority,virtue
vörda,venerate,authority,virtue
artighet,politeness,authority,virtue
respekterar,respects,authority,virtue
lydnad,obedience,authority,virtue
förbjuder,forbids,authority,virtue
lov,permission,authority,virtue
vördnad,veneration,authority,virtue
hierarki,hierarchy,authority,virtue
förbjöd,forbade,authority,virtue
hedrande,honoring,authority,virtue
rätt,proper,authority,virtue
vördade,venerated,authority,virtue
resning,stature,authority,virtue
samtycka,acquiesce,authority,virtue
efterlevnad,adherence,authority,virtue
uppskattande,deferential,authority,virtue
ledarskap,leadership,authority,virtue
straffa,punish,authority,virtue
förbjuder,forbidding,authority,virtue
vördad,revered,authority,virtue
patriarker,patriarchs,authority,virtue
dekret,decree,authority,virtue
tvinga,coerce,authority,virtue
herravälden,dominions,authority,virtue
diktera,dictating,authority,virtue
vördas,venerating,authority,virtue
vördas,venerates,authority,virtue
institution,institution,authority,virtue
monarkisk,monarchical,authority,virtue
tjänare,servant,authority,virtue
förordningar,decrees,authority,virtue
tillåta,permit,authority,virtue
övervaka,supervise,authority,virtue
plikt,duty,authority,virtue
efterlevnad,compliance,authority,virtue
lionize,lionize,authority,virtue
övervakning,supervision,authority,virtue
plikter,duties,authority,virtue
dikterat,dictated,authority,virtue
äldste,elders,authority,virtue
kejsare,emperors,authority,virtue
kommandon,commands,authority,virtue
övertygad,acquiesced,authority,virtue
kejsare,emperor,authority,virtue
följer,adheres,authority,virtue
tjänare,servants,authority,virtue
föreskrifter,regulations,authority,virtue
förbund,covenant,authority,virtue
hierarkisk,hierarchical,authority,virtue
underlydande,subordinate,authority,virtue
polisarbete,policing,authority,virtue
beslut,decreeing,authority,virtue
medger,acquiesces,authority,virtue
bemyndigande,authorizing,authority,virtue
adeln,nobles,authority,virtue
adeln,nobles,authority,virtue
tillstånd,permits,authority,virtue
matriarkal,matriarchal,authority,virtue
auktoriserar,authorizes,authority,virtue
kontrollera,control,authority,virtue
kommando,command,authority,virtue
underordnande,subordinating,authority,virtue
hierarkier,hierarchies,authority,virtue
vördnadsfull,reverential,authority,virtue
uppriktigt,deferentially,authority,virtue
straffar,punishes,authority,virtue
patriark,patriarch,authority,virtue
imperier,empires,authority,virtue
hedrad,honored,authority,virtue
lojal,allegiant,authority,virtue
lojal,allegiant,authority,virtue
skydda,protect,authority,virtue
skydda,protect,authority,virtue
traditionell,traditional,authority,virtue
underordning,subordination,authority,virtue
straffad,punished,authority,virtue
ädel,noble,authority,virtue
ädel,noble,authority,virtue
ordning,order,authority,virtue
dyrkan,worship,authority,virtue
dyrkan,worship,authority,virtue
monarker,monarchs,authority,virtue
styrande,ruling,authority,virtue
myndigheterna,authorities,authority,virtue
styrning,guiding,authority,virtue
presidenter,presidents,authority,virtue
slaviskt,slavishly,authority,virtue
patriarkat,patriarchy,authority,virtue
underordnade,subordinates,authority,virtue
skydd,protection,authority,virtue
skydd,protection,authority,virtue
arbetsledare,supervisers,authority,virtue
fäder,fathers,authority,virtue
institutioner,institutions,authority,virtue
tvång,coercion,authority,virtue
guvernörer,governors,authority,virtue
befallde,commanded,authority,virtue
polis,police,authority,virtue
godkänna,authorize,authority,virtue
bullys,bullys,authority,virtue
översittare,bully,authority,virtue
översittare,bully,authority,virtue
skyddande,protecting,authority,virtue
skyddande,protecting,authority,virtue
övertygande,acquiescing,authority,virtue
imperium,empire,authority,virtue
mentor,mentor,authority,virtue
chefer,chiefs,authority,virtue
monarkier,monarchies,authority,virtue
högsta betyg,honors,authority,virtue
eftergiven,acquiescent,authority,virtue
troskap,allegiances,authority,virtue
troskap,allegiances,authority,virtue
böjer sig,bowing,authority,virtue
oligarki,oligarchy,authority,virtue
villig,willing,authority,virtue
artig,polite,authority,virtue
övervakning,supervising,authority,virtue
överensstämmande,compliantly,authority,virtue
biskopar,bishops,authority,virtue
monark,monarch,authority,virtue
slavar,slaves,authority,virtue
förrädare,traitors,authority,virtue
förrädare,traitors,authority,virtue
straff,punishments,authority,virtue
auktoriserad,authorized,authority,virtue
beskyddare,protector,authority,virtue
beskyddare,protector,authority,virtue
kompatibla,compliant,authority,virtue
lydig,dutiful,authority,virtue
far,father,authority,virtue
bestraffning,punishment,authority,virtue
tvingar,coerces,authority,virtue
monarki,monarchy,authority,virtue
lydigt,obediently,authority,virtue
äldre,elder,authority,virtue
oligarkier,oligarchies,authority,virtue
diktatorer,dictators,authority,virtue
ledare,leaders,authority,virtue
biskop,bishop,authority,virtue
dyrkar,worships,authority,virtue
dyrkar,worships,authority,virtue
tvingar,coercing,authority,virtue
skydd,protectors,authority,virtue
diktator,dictator,authority,virtue
skyddad,protected,authority,virtue
skyddad,protected,authority,virtue
straffande,punishing,authority,virtue
förrädare,traitor,authority,virtue
förrädare,traitor,authority,virtue
befallande,commanding,authority,virtue
tvingas,coerced,authority,virtue
befälhavare,commanders,authority,virtue
påve,pope,authority,virtue
påve,pope,authority,virtue
straff-,punitive,authority,virtue
underjordiska,underlings,authority,virtue
bemästra,master,authority,virtue
underordnade,subordinated,authority,virtue
president,president,authority,virtue
matriarkat,matriarchy,authority,virtue
lejoniserande,lionizing,authority,virtue
slav,slave,authority,virtue
chef,chief,authority,virtue
förbund,covenants,authority,virtue
befälhavare,commander,authority,virtue
matriark,matriarch,authority,virtue
auktoriserare,authorizer,authority,virtue
guide,guide,authority,virtue
beordrade,ordered,authority,virtue
övervakas,supervised,authority,virtue
kaptener,captains,authority,virtue
bestraffare,punisher,authority,virtue
övervakar,supervises,authority,virtue
bossing,bossing,authority,virtue
kommendant,commandant,authority,virtue
guvernör,governor,authority,virtue
skyddar,protects,authority,virtue
skyddar,protects,authority,virtue
amiral,admiral,authority,virtue
böjd,bowed,authority,virtue
böjd,bowed,authority,virtue
dominera,dominate,authority,virtue
gripa,arrest,authority,virtue
mentorerad,mentored,authority,virtue
beställning,ordering,authority,virtue
skicka in,submit,authority,virtue
institutionell,institutional,authority,virtue
lejoniserar,lionizes,authority,virtue
ranking,ranking,authority,virtue
chef,boss,authority,virtue
kapten,captain,authority,virtue
mentorer,mentors,authority,virtue
mobbar,bullies,authority,virtue
mobbar,bullies,authority,virtue
dominerande,dominant,authority,virtue
arresterad,arrested,authority,virtue
bossad,bossed,authority,virtue
ledare,leader,authority,virtue
rang,rank,authority,virtue
fängslande,arresting,authority,virtue
hövding,chieftain,authority,virtue
regler,regulation,authority,virtue
övervakare,superviser,authority,virtue
dekanus,dean,authority,virtue
arresteringar,arrests,authority,virtue
straffare,punishers,authority,virtue
mobbad,bullied,authority,virtue
mobbad,bullied,authority,virtue
matriarker,matriarchs,authority,virtue
kontrollerande,controlling,authority,virtue
chef,managerial,authority,virtue
chefer,bosses,authority,virtue
rankas,ranks,authority,virtue
kontroller,controls,authority,virtue
diktering,dictation,authority,virtue
guider,guides,authority,virtue
oligarker,oligarchs,authority,virtue
rektorer,principals,authority,virtue
amiraler,admirals,authority,virtue
kast,caste,authority,virtue
kapten,captaining,authority,virtue
drottning,queen,authority,virtue
mentorskap,mentoring,authority,virtue
äldre,elderly,authority,virtue
kastar,castes,authority,virtue
guvernant,governess,authority,virtue
kapten,captained,authority,virtue
rektor,principal,authority,virtue
mobbning,bullying,authority,virtue
mobbning,bullying,authority,virtue
underkastelse,submission,authority,virtue
dominerade,dominated,authority,virtue
drottningar,queens,authority,virtue
underling,underling,authority,virtue
fader,fathered,authority,virtue
dominerar,dominates,authority,virtue
dominerande,dominating,authority,virtue
president-,presidential,authority,virtue
oligark,oligarch,authority,virtue
kontrollerade,controlled,authority,virtue
lämnar in,submits,authority,virtue
lämnar in,submitting,authority,virtue
befallande,commandingly,authority,virtue
slavar,slaving,authority,virtue
fader,fathering,authority,virtue
slavad,slaved,authority,virtue
chefer,managers,authority,virtue
förbjudande,forbiddingly,authority,virtue
styrenheter,controllers,authority,virtue
lämnats,submitted,authority,virtue
ledare,ringleaders,authority,virtue
huvudledare,ringleader,authority,virtue
kontroller,controller,authority,virtue
rankad,ranked,authority,virtue
chef,manager,authority,virtue
inlagor,submissions,authority,virtue
vd,ceo,authority,virtue
straffande,punishingly,authority,virtue
leverantör,submitter,authority,virtue
inlämnade,submitters,authority,virtue
respektlöshet,disrespect,authority,vice
inte lyda,disobey,authority,vice
olydnad,disobedience,authority,vice
anarki,anarchy,authority,vice
kaos,chaos,authority,vice
omstörtning,subversion,authority,vice
omstörta,subvert,authority,vice
laglöshet,lawlessness,authority,vice
undergravande,subverting,authority,vice
respektlöst,disrespecting,authority,vice
upproriskhet,sedition,authority,vice
förräderi,treason,authority,vice
förräderi,treason,authority,vice
störta,overthrow,authority,vice
uppror,insurrection,authority,vice
uppror,rebellion,authority,vice
uppror,rebellion,authority,vice
överträdelse,transgress,authority,vice
förräderi,treachery,authority,vice
förräderi,treachery,authority,vice
meningsskiljaktighet,dissent,authority,vice
vanära,dishonor,authority,vice
oenighet,dissension,authority,vice
respektlöst,disrespects,authority,vice
dårhus,bedlam,authority,vice
rebellerar,rebelling,authority,vice
vanstyre,misrule,authority,vice
överträdelse,transgression,authority,vice
upproriska,insurrectional,authority,vice
tumult,pandemonium,authority,vice
myteri,mutiny,authority,vice
myterier,mutinies,authority,vice
felaktig övertygelse,misruling,authority,vice
olydig,disobedient,authority,vice
subverted,subverted,authority,vice
överträder,transgresses,authority,vice
överträdde,transgressed,authority,vice
oordning,disarray,authority,vice
felaktig,misruled,authority,vice
upplopp,rioting,authority,vice
laglös,lawless,authority,vice
överträder,transgressing,authority,vice
olaglighet,illegality,authority,vice
störta,overthrowing,authority,vice
vanhedrande,dishonorable,authority,vice
vanära,dishonoring,authority,vice
gjorde uppror,rebelled,authority,vice
uppror,rebellions,authority,vice
uppror,rebellions,authority,vice
upplopp,riot,authority,vice
vanärande,dishonouring,authority,vice
orespekterad,disrespected,authority,vice
tolerans,permissiveness,authority,vice
vägran,refuser,authority,vice
ostyrig,unruly,authority,vice
subverts,subverts,authority,vice
olaglighet,unlawfulness,authority,vice
störtad,overthrown,authority,vice
anarkistisk,anarchistic,authority,vice
vanärningar,dishonours,authority,vice
kravaller,riots,authority,vice
vägra,refuse,authority,vice
kaotisk,chaotic,authority,vice
nonkonformism,nonconformity,authority,vice
oliktänkande,dissenters,authority,vice
uppror,uprising,authority,vice
uppror,insurrections,authority,vice
upploppare,rioters,authority,vice
disordering,disordering,authority,vice
uppstudsig,insubordinate,authority,vice
dödade,mutinied,authority,vice
upprorist,insurrectionist,authority,vice
olaglig,unlawful,authority,vice
nonconformists,nonconformists,authority,vice
kätteri,heresy,authority,vice
kätteri,heresy,authority,vice
kätteri,heresy,authority,vice
uppror,uprisings,authority,vice
vanärningar,dishonors,authority,vice
tumult,tumult,authority,vice
störtade,overthrew,authority,vice
störtar,overthrows,authority,vice
renegat,renegade,authority,vice
oartig,impolite,authority,vice
avledare,renegades,authority,vice
vanära,dishonored,authority,vice
olaglig,illegal,authority,vice
upploppare,rioter,authority,vice
upprorisk,mutinous,authority,vice
förvirrad,disarrayed,authority,vice
frånfallna,apostates,authority,vice
frånfallna,apostates,authority,vice
frånfallna,apostates,authority,vice
dissidenter,dissidents,authority,vice
anarkister,anarchists,authority,vice
oordning,disorder,authority,vice
vägrar,refusers,authority,vice
tolerant,permissive,authority,vice
avfälling,apostate,authority,vice
avfälling,apostate,authority,vice
avfälling,apostate,authority,vice
anarkist,anarchist,authority,vice
förrädisk,treacherous,authority,vice
förrädisk,treacherous,authority,vice
dissident,dissident,authority,vice
oordning,disordered,authority,vice
kättare,heretic,authority,vice
kättare,heretic,authority,vice
kättare,heretic,authority,vice
