"lastname",frequency
"Abrahamsson",9814
"Adamsson",1764
"Adolfsson",8049
"Af",828
"Ahlberg",3722
"Ahlén",752
"Ahlgren",3309
"Ahlin",2046
"Ahlqvist",2303
"Ahlstrand",785
"Ahlström",3987
"Ahl",1847
"Albertsson",1858
"Albinsson",1597
"Alexandersson",3884
"Alfredsson",4494
"Algotsson",758
"Almén",995
"Almgren",2355
"Almqvist",3384
"Almström",709
"Alm",5405
"Anderberg",1979
"Andersen",1487
"Andersson",366750
"Andreasson",10663
"Andrén",2688
"André",781
"Antonsson",3752
"Appelgren",1032
"Appelqvist",780
"Arnesson",891
"Aronsson",6976
"Arvidsson",12093
"Ask",1516
"Asplund",4029
"Asp",2799
"Assarsson",796
"Augustsson",5995
"Axelsson",23188
"Axén",753
"Backlund",3502
"Backman",3609
"Backström",935
"Back",1168
"Bark",831
"Beckman",1251
"Bengtsson",42304
"Benjaminsson",958
"Bergdahl",1606
"Bergendahl",705
"Berger",1023
"Berggren",11312
"Bergh",1179
"Bergkvist",3747
"Berglind",1318
"Berglin",736
"Berglund",19815
"Bergman",13156
"Bergmark",724
"Bergquist",1415
"Bergqvist",8477
"Bergstedt",1151
"Bergsten",2096
"Bergstrand",1950
"Bergström",21817
"Bergvall",2158
"Berg",19152
"Berlin",1450
"Berndtsson",1582
"Bernhardsson",1573
"Berntsson",5229
"Bertilsson",2825
"Birgersson",1553
"Bjurström",943
"Björck",705
"Björklund",10790
"Björkman",6798
"Björkqvist",813
"Björk",12242
"Björling",978
"Björnberg",705
"Björnsson",836
"Björn",1470
"Bladh",1011
"Blad",1147
"Blixt",2286
"Blomberg",5532
"Blomdahl",755
"Blomgren",3227
"Blomkvist",2756
"Blomquist",1253
"Blomqvist",8813
"Blom",9002
"Boberg",1694
"Bodén",1230
"Bodin",2789
"Bogren",1224
"Bohlin",2226
"Bohman",1617
"Bolin",2723
"Boman",5384
"Bondesson",1326
"Borgström",2556
"Borg",7193
"Boström",7597
"Brandt",3804
"Bratt",1160
"Brink",1623
"Broberg",3107
"Brodén",1021
"Brodin",2343
"Brolin",1980
"Broman",2837
"Brorsson",1528
"Broström",1788
"Bruhn",778
"Brundin",987
"Bryngelsson",698
"Brändsträm",706
"Brännström",2772
"Burman",2563
"Burström",818
"Bylund",2478
"Byström",4016
"Bäcklund",1686
"Bäckman",4097
"Bäckström",7006
"Bäck",3054
"Börjesson",8033
"Carlberg",1514
"Carlén",1012
"Carlson",1150
"Carlsson",33429
"Carlström",1524
"Cederberg",1303
"Cedergren",876
"Cederholm",1482
"Cederlund",810
"Ceder",808
"Christensen",1247
"Christensson",1881
"Christiansson",1510
"Claesson",5425
"Classon",912
"Collin",1070
"Dahlberg",8947
"Dahlén",1796
"Dahlgren",5980
"Dahlin",3972
"Dahlman",1287
"Dahlqvist",3714
"Dahlström",5702
"Dahl",7309
"Damberg",692
"Danielsson",17511
"Davidsson",7002
"Degerman",799
"De",1528
"Edberg",1964
"Edgren",840
"Edholm",1356
"Edin",2032
"Edlund",6154
"Edman",2169
"Edström",4201
"Edvardsson",3842
"Edvinsson",1595
"Ehn",1147
"Einarsson",1841
"Ekberg",4510
"Ekblad",1293
"Ekblom",1202
"Ekdahl",2159
"Ekelund",2686
"Ekholm",2886
"Eklund",14527
"Eklöf",2339
"Ekman",6582
"Ekstedt",685
"Ekstrand",2727
"Ekström",10322
"Ekvall",1661
"Ek",8137
"Elfström",1346
"Elfving",1031
"Elg",686
"Eliasson",12448
"Elofsson",2411
"Emanuelsson",4068
"Emilsson",1882
"Enberg",944
"Engberg",2962
"Engblom",1212
"Engdahl",2686
"Englund",7584
"Engman",3129
"Engqvist",1093
"Engstrand",1172
"Engström",15911
"Engvall",2101
"Eng",1013
"Enqvist",857
"Enström",1790
"Ericson",2093
"Ericsson",4703
"Eriksson",177848
"Erlandsson",6454
"Ersson",1140
"Esbjörnsson",810
"Eskilsson",1297
"Evertsson",878
"Fagerberg",1310
"Fagerlund",979
"Fagerström",1808
"Fahlén",1190
"Fahlgren",820
"Fahlström",942
"Falck",748
"Falk",7188
"Fast",1493
"Ferm",1792
"Fernström",1279
"Filipsson",1184
"Flink",2161
"Flodin",2157
"Fogelberg",1072
"Folkesson",1524
"Forsberg",16336
"Forsell",2399
"Forsgren",2646
"Forslund",4358
"Forsman",3456
"Forsmark",744
"Forsström",1584
"Forss",707
"Fors",3934
"Frank",2166
"Fransén",773
"Fransson",16402
"Franzén",5487
"Fredin",1124
"Fredlund",921
"Fredriksson",20366
"Freij",850
"Friberg",6949
"Frick",1176
"Fridell",703
"Fridén",1003
"Fridh",767
"Fridlund",992
"Frid",2164
"Friman",1395
"Frisk",4173
"Fritz",1077
"From",1322
"Fröberg",1582
"Fröjd",1411
"Fält",1775
"Gabrielsson",3199
"Gerdin",736
"Gidlund",995
"Gillberg",1327
"Glad",1106
"Glans",845
"Gradin",1022
"Grahn",3595
"Granath",1941
"Granat",814
"Granberg",3463
"Grankvist",892
"Granlund",2243
"Granqvist",1422
"Granström",2605
"Gran",1402
"Green",1798
"Gren",2834
"Grip",972
"Grundström",1577
"Grönberg",1613
"Grönlund",1853
"Grönqvist",696
"Grönvall",941
"Gudmundsson",1126
"Gullberg",1816
"Gummesson",805
"Gunnarsson",11490
"Gustafsson",91122
"Gustavsson",33172
"Göransson",9281
"Haag",703
"Hagberg",3937
"Hagelin",1150
"Haglund",5996
"Hagman",3239
"Hagström",5155
"Hallberg",7713
"Halldén",707
"Halldin",764
"Hallén",1416
"Hallgren",3398
"Hallin",2855
"Hallman",697
"Hallqvist",1081
"Hallström",1769
"Hall",3690
"Halvarsson",2653
"Hamberg",1266
"Hammarberg",1279
"Hammarlund",1265
"Hammarström",2833
"Hammar",2840
"Hamrin",729
"Hansen",3076
"Hansson",54445
"Haraldsson",2401
"Harrysson",1146
"Hedberg",7086
"Hedblom",796
"Hedén",1130
"Hedin",4214
"Hedlund",10411
"Hedman",5288
"Hedqvist",1123
"Hedström",5560
"Hedvall",827
"Hed",1090
"Helander",1177
"Helgesson",2229
"Helin",939
"Hellberg",4669
"Hellgren",3346
"Hellman",3389
"Hellqvist",1653
"Hellsten",860
"Hellstrand",689
"Hellström",9208
"Helmersson",951
"Hemmingsson",917
"Henningsson",2634
"Henning",701
"Henriksson",18009
"Hermansson",11014
"Hilmersson",832
"Hjalmarsson",3722
"Hjelm",3703
"Hjerpe",705
"Hjorth",727
"Hjort",1931
"Holgersson",2922
"Holmberg",13735
"Holmén",990
"Holmer",984
"Holmgren",10297
"Holmkvist",1785
"Holmlund",1700
"Holmquist",1216
"Holmqvist",5994
"Holmstedt",934
"Holmström",7095
"Holm",14090
"Holst",1865
"Hugosson",877
"Hultberg",1924
"Hultén",1007
"Hultgren",3105
"Hultin",1263
"Hultman",3008
"Hultqvist",1106
"Hult",3426
"Hurtig",1514
"Håkansson",17885
"Hård",889
"Hägglund",4144
"Häggström",2486
"Hägg",3237
"Hällgren",1128
"Hällström",761
"Häll",1396
"Högberg",5751
"Höglund",7165
"Högman",912
"Högström",1862
"Hörberg",687
"Ingemarsson",724
"Ingvarsson",1379
"Isaksson",13208
"Isberg",1211
"Israelsson",3195
"Ivarsson",7180
"Jacobsson",3766
"Jakobsson",24736
"Jansson",68469
"Jarl",1491
"Jensen",3460
"Jeppsson",3346
"Jernberg",1515
"Joelsson",1414
"Johannesson",8498
"Johannisson",806
"Johansen",711
"Johansson",376935
"Johnson",1417
"Johnsson",16280
"Jonasson",10664
"Jonsson",74931
"Josefsson",8155
"Juhlin",1687
"Julin",1061
"Jönsson",48129
"Jörgensen",1029
"Kallin",1061
"Karlberg",2904
"Karlén",1104
"Karlsson",289222
"Karlström",3806
"Kempe",798
"Kihlberg",829
"Kihlström",816
"Kjellberg",3534
"Kjellgren",1472
"Kjellin",1074
"Kjellman",873
"Kjellström",1021
"Kjell",856
"Klaesson",1087
"Klang",1838
"Klasson",6072
"Klingberg",703
"Kling",2205
"Klint",872
"Knutsson",5886
"Konradsson",814
"Kraft",1160
"Krantz",2831
"Kristensson",3380
"Kristiansson",5277
"Kristoffersson",3187
"Kron",1252
"Krook",777
"Kroon",892
"Kruse",727
"Kullberg",1357
"Kvarnström",1399
"Kvist",3233
"Käck",854
"Källberg",1303
"Källgren",857
"Källman",1410
"Källström",2346
"Käll",1200
"Kämpe",771
"Köhler",830
"Lagergren",1144
"Lagerqvist",1207
"Lagerström",1163
"Lager",1467
"Landberg",1205
"Landén",971
"Landgren",1566
"Landin",2266
"Landström",2103
"Lans",719
"Lantz",2722
"Larsen",1483
"Larsson",163536
"Leandersson",856
"Leander",986
"Ledin",725
"Leijon",823
"Lejon",866
"Lennartsson",2298
"Levin",3365
"Lidberg",1237
"Lidén",2316
"Lidman",1128
"Lidström",1983
"Lif",836
"Lilja",4757
"Liljedahl",1377
"Liljegren",2051
"Liljekvist",951
"Lindahl",6578
"Lindberg",27201
"Lindblad",4742
"Lindblom",6894
"Lindbom",1098
"Lindborg",875
"Lindbäck",1276
"Lindeberg",1634
"Lindell",5096
"Lindén",5444
"Linderoth",815
"Linder",4199
"Linde",2178
"Lindfors",2186
"Lindgren",23321
"Lindholm",7486
"Lindh",3069
"Lindkvist",4963
"Lindman",1636
"Lindmark",2874
"Lindquist",2381
"Lindqvist",16407
"Lindroth",1455
"Lindskog",2632
"Lindstedt",1534
"Lindstrand",967
"Lindström",25522
"Lindvall",3580
"Lind",14247
"Ling",1010
"Ljungberg",4847
"Ljungdahl",1248
"Ljunggren",3845
"Ljungkvist",1080
"Ljungqvist",2293
"Ljungström",1383
"Ljung",4508
"Lorentzon",749
"Lovén",864
"Ludvigsson",1506
"Lundahl",2104
"Lundberg",22145
"Lundblad",2443
"Lundborg",1222
"Lundbäck",936
"Lundell",3115
"Lundén",1404
"Lundgren",21702
"Lundholm",2144
"Lundh",2112
"Lundin",15075
"Lundkvist",4930
"Lundmark",5175
"Lundquist",2229
"Lundqvist",13883
"Lundstedt",1441
"Lundström",12413
"Lundvall",1525
"Lund",7950
"Långström",707
"Lång",931
"Löfberg",889
"Löfdahl",728
"Löfgren",8678
"Löfqvist",1383
"Löfstedt",1005
"Löfstrand",771
"Löfström",949
"Löf",2708
"Lönnberg",735
"Lönnqvist",777
"Lönn",2021
"Lövgren",3984
"Lööf",1124
"Magnusson",30557
"Malmberg",4421
"Malmborg",1257
"Malmgren",3079
"Malmkvist",782
"Malmqvist",3162
"Malmros",959
"Malmsten",957
"Malmström",3636
"Malm",5836
"Marklund",3974
"Markström",1452
"Markusson",1052
"Martinsson",9084
"Matsson",1975
"Mattiasson",767
"Mattisson",1397
"Mattsson",19853
"Medin",774
"Meijer",1091
"Melander",2527
"Melin",5429
"Mellberg",1206
"Mellgren",787
"Mikaelsson",1131
"Moberg",5854
"Modig",1597
"Modin",1554
"Molander",1643
"Molin",5060
"Morén",986
"Morin",1010
"Mossberg",1223
"Måller",828
"Månsson",11055
"Mårtensson",14246
"Möller",7436
"Mörk",1169
"Nelson",953
"Nielsen",2768
"Niemi",804
"Niklasson",4516
"Nilsson",229562
"Norberg",8922
"Nordahl",1097
"Nordberg",2576
"Nordell",776
"Nordén",1632
"Nordgren",3108
"Nordh",981
"Nordin",10911
"Nordkvist",1395
"Nordlander",2199
"Nordling",999
"Nordlund",3921
"Nordmark",1329
"Nordquist",706
"Nordqvist",3894
"Nordstrand",829
"Nordström",12696
"Nordvall",1167
"Nord",5378
"Norell",1485
"Norén",5793
"Norgren",2608
"Norin",1832
"Norlander",957
"Norling",2800
"Norlin",2161
"Norman",4697
"Norrby",987
"Norrman",2681
"Norström",1949
"Nyberg",12511
"Nygren",7380
"Nyholm",892
"Nykvist",1578
"Nylander",2789
"Nylén",2240
"Nylund",1432
"Nyman",7383
"Nyqvist",2018
"Nyrén",737
"Nystedt",737
"Nyström",13757
"Näslund",5239
"Näsman",959
"Näsström",1434
"Ohlsson",4614
"Olander",1945
"Olausson",6526
"Olin",1696
"Olofsson",27769
"Olovsson",1879
"Olsen",1182
"Olsén",1183
"Olsson",152601
"Oscarsson",1237
"Oskarsson",5923
"Ottosson",7795
"Palmér",1198
"Palmgren",2222
"Palmqvist",3295
"Palm",7361
"Paulsson",5346
"Pedersen",2077
"Pehrsson",886
"Persson",146531
"Petersen",932
"Peterson",1528
"Petersson",43062
"Pettersson",94548
"Pihl",1947
"Pålsson",6973
"Qvarnström",834
"Qvist",1293
"Ragnarsson",1333
"Rahm",1098
"Ramberg",882
"Ramström",920
"Rapp",1228
"Rask",1838
"Rasmussen",903
"Rasmusson",2256
"Rehn",1711
"Reinholdsson",835
"Renberg",870
"Renström",1465
"Rickardsson",815
"Ringdahl",692
"Ringström",1269
"Ring",1949
"Risberg",1624
"Robertsson",2138
"Rodin",690
"Roos",5055
"Rosander",1245
"Rosberg",1378
"Rosell",1385
"Rosenberg",1594
"Rosendahl",1010
"Rosengren",3056
"Rosenkvist",686
"Rosenqvist",2157
"Rosén",6520
"Roslund",1137
"Rosvall",1087
"Ros",712
"Roth",1858
"Rundberg",936
"Rundgren",818
"Rundqvist",1633
"Rutgersson",721
"Ryberg",1568
"Rydberg",3358
"Rydell",1376
"Rydén",3099
"Rydström",938
"Ryd",774
"Rylander",1689
"Rönnberg",1135
"Rönnbäck",834
"Rönnqvist",1117
"Rönn",905
"Sahlberg",987
"Sahlén",975
"Sahlin",3009
"Sahlström",986
"Salomonsson",3549
"Samuelsson",15784
"Sandahl",1121
"Sandberg",18004
"Sandell",2489
"Sandén",1268
"Sander",766
"Sandgren",2784
"Sandin",3134
"Sandqvist",1688
"Sandström",10362
"Sand",1356
"Schmidt",1418
"Schröder",841
"Schultz",1106
"Schön",1163
"Seger",755
"Selander",1486
"Selberg",702
"Selin",1681
"Sigfridsson",780
"Simonsson",3935
"Sjunnesson",725
"Sjöberg",16341
"Sjöblom",3362
"Sjödahl",791
"Sjödin",5314
"Sjögren",10153
"Sjöholm",3298
"Sjökvist",1472
"Sjölander",2131
"Sjölin",2386
"Sjölund",2690
"Sjöqvist",1749
"Sjöstedt",2520
"Sjösten",771
"Sjöstrand",3089
"Sjöström",7357
"Sjöö",1020
"Skoglund",6842
"Skog",4111
"Skoog",1953
"Sköld",4863
"Smedberg",1290
"Smith",970
"Sonesson",1285
"Spångberg",1269
"Staaf",747
"Stark",1998
"Steen",1420
"Stefansson",695
"Stenberg",6272
"Stenlund",1941
"Stenman",1346
"Stenmark",1229
"Stenqvist",889
"Stensson",1161
"Stenström",2017
"Stenvall",817
"Sten",1889
"Sterner",1578
"Stolpe",892
"Stoltz",856
"Stolt",1092
"Storm",1677
"Strandberg",6540
"Strand",6378
"Stridh",690
"Strid",3461
"Strömberg",9054
"Strömbäck",1011
"Strömgren",913
"Strömqvist",929
"Ström",11318
"Sturesson",881
"Ståhl",4754
"Stålberg",1123
"Stålnacke",808
"Stål",1234
"Sundberg",10595
"Sundelin",785
"Sundell",2141
"Sundén",1097
"Sundgren",1387
"Sundin",5589
"Sundkvist",1978
"Sundman",1048
"Sundquist",938
"Sundqvist",5671
"Sundström",8731
"Sundvall",1027
"Sund",1566
"Sunesson",792
"Svahn",2761
"Svanberg",2802
"Svanström",1722
"Svantesson",2762
"Svan",965
"Svedberg",3354
"Svedin",1121
"Svedlund",1110
"Svenningsson",781
"Svensk",875
"Svensson",146419
"Svärd",4868
"Säfström",1020
"Söll",1144
"Söderberg",12901
"Söderblom",1042
"Södergren",2448
"Söderholm",2552
"Söderkvist",925
"Söderlind",1583
"Söderlund",7269
"Söderman",2231
"Söderqvist",2700
"Söderström",8860
"Söder",1750
"Sörensen",1142
"Sörensson",1198
"Sörman",693
"Tapper",1239
"Tell",1222
"Thelander",954
"Thelin",1346
"Thomasson",1205
"Thorell",1179
"Thorén",2727
"Thorsell",1100
"Thorsson",1159
"Thor",1546
"Thulin",2243
"Thunberg",1676
"Thuresson",1007
"Thörn",926
"Tillberg",797
"Tillman",809
"Tjernström",744
"Tornberg",832
"Torstensson",3451
"Trulsson",818
"Trygg",1090
"Tufvesson",726
"Turesson",2141
"Tuvesson",707
"Törnberg",803
"Törnblom",1628
"Törngren",896
"Törnkvist",1370
"Törnqvist",4418
"Ulander",751
"Vahlberg",952
"Valfridsson",846
"Vallgren",894
"Vallin",3518
"Vall",977
"Van",769
"Vedin",1494
"Velander",808
"Vennberg",931
"Vernersson",944
"Vestberg",2018
"Vesterberg",1972
"Vestergren",705
"Vesterlund",3496
"Vestin",3154
"Vestling",970
"Vestlund",2034
"Vestman",2555
"Viberg",3311
"Vidén",901
"Vigren",797
"Vikberg",1081
"Viklund",7284
"Vikman",1383
"Vikström",7121
"Viktorsson",1739
"Vik",796
"Vilhelmsson",3627
"Vinberg",769
"Von",5570
"Wahlberg",2722
"Wahlgren",1872
"Wahlqvist",950
"Wahlström",4160
"Wallberg",1383
"Wallén",1677
"Wallgren",1617
"Wallin",11048
"Wallman",800
"Wallström",1322
"Wall",2290
"Wedin",960
"Welander",785
"Welin",839
"Wendel",939
"Wennberg",1987
"Wennerberg",809
"Wennerström",787
"Wennström",731
"Werner",1924
"Wessman",917
"Westberg",2691
"Westerberg",3535
"Westergren",1374
"Westerlund",3465
"Wester",1870
"Westin",2546
"Westling",1285
"Westlund",1836
"Westman",3108
"Wiberg",3166
"Wickman",762
"Wickström",983
"Widell",1144
"Widén",2065
"Widlund",753
"Wihlborg",865
"Wiklund",3589
"Wikman",957
"Wikström",5266
"Wik",1364
"Wilhelmsson",1500
"Wiman",949
"Winberg",1449
"Wirén",752
"Zachrisson",1102
"Zackrisson",1020
"Zakrisson",1573
"Zander",797
"Zetterberg",2073
"Zetterlund",1247
"Zetterström",1679
"Åberg",9950
"Ågren",5112
"Åhlander",741
"Åhlén",852
"Åhlin",737
"Åhman",1279
"Åhs",836
"Åkerberg",1610
"Åkerblom",1738
"Åkerlind",866
"Åkerlund",3022
"Åkerman",1762
"Åkerström",1930
"Åkesson",8556
"Ålander",692
"Ålund",857
"Åman",1931
"Åsberg",2500
"Åslund",2427
"Åstrand",1232
"Åström",8554
"Åberg",9432
"Ödman",705
"Ögren",2239
"Öhlin",915
"Öhlund",864
"Öhman",5194
"Öhrn",1175
"Ölund",1543
"Öman",2410
"Öqvist",729
"Örn",1028
"Östberg",3210
"Österberg",4421
"Östergren",1595
"Österlund",1866
"Österman",1282
"Öster",1025
"Östling",2380
"Östlund",6595
"Östman",3499
"Öström",1006
"Öst",1216