country;country_alternativename;resident_singular;resident_plural;adjective
Afghanistan;;afghan (-er);;afghansk
Albanien;;alban (-er);;albansk
Algeriet;;algerier (=);;algerisk
Andorra;;andorran (-er);;andorransk
Angola;;angolan (-er);;angolansk
Antigua och Barbuda;;antiguan (-er), barbudan (-er);;antiguansk, barbudansk
Argentina;;argentinare (=);;argentinsk
Armenien;;armenier (=);;armenisk
Australien;;australier (=);;australisk
Azerbajdzjan;;azerbajdzjanier (=), azer (-er), azerier (=);;azerbajdzjansk, azerisk
Bahamas;;bahaman (-er);;bahamansk
Bahrain;;bahrainier (=);;bahrainsk
Bangladesh;;bangladeshier (=);;bangladeshisk
Barbados;;barbadier (=);;barbadisk
Belgien;;belgier (=), belgare (=);;belgisk
Belize;;belizier (=);;belizisk
Benin;;beninier (=);;beninsk
Bhutan;;bhutanes (-er);;bhutanesisk
Bolivia;;bolivian (-er);;boliviansk
Bosnien-Hercegovina;;bosnier (=);;bosnisk
Botswana;;botswanier (=);;botswansk
Brasilien;;brasilian (-er);;brasiliansk
Brunei;;bruneier (=);;bruneisk
Bulgarien;;bulgar (-er);;bulgarisk
Burkina Faso;;burkinier (=);;burkinsk
Burundi;;burundier (=);;burundisk
Centralafrikanska republiken;;centralafrikan (-er);;centralafrikansk
Chile;;chilenare (=);;chilensk
Colombia;;colombian (-er);;colombiansk
Costa Rica;;costarican (-er);;costaricansk
Cypern;;cypriot (-er);;cypriotisk
Danmark;;dansk (-ar);;dansk
Djibouti;;djiboutier (=);;djiboutisk
Dominica;;dominiker (=);;dominikisk
Dominikanska republiken;;dominikan (-er);;dominikansk
Ecuador;;ecuadorian (-er);;ecuadoriansk
Egypten;;egyptier (=);;egyptisk
Ekvatorialguinea;;ekvatorialguinean (-er);;ekvatorialguineansk
Elfenbenskusten;;ivorian (-er);;ivoriansk
El Salvador;;salvadoran (-er);;salvadoransk
Eritrea;;eritrean (-er);;eritreansk
Estland;;estländare (=), est (-er);;estländsk, estnisk
Etiopien;;etiopier (=);;etiopisk
Fiji;;fijian (-er);;fijiansk
Filippinerna;;filippinier (=);;filippinsk
Finland;;finländare (=), finne (finnar), finlandssvensk (-ar);;finländsk, finsk, finlandssvensk
Frankrike;;fransman (fransmän);;fransk
Förenade arabemiraten;;emiratier (=);;emiratisk
Gabon;;gabones (-er);;gabonesisk
Gambia;;gambier (=);;gambisk
Georgien;;georgier (=);;georgisk
Ghana;;ghanan (-er);;ghanansk
Grekland;;grek (-er);;grekisk
Grenada;;grenadier (=);;grenadisk
Guatemala;;guatemalan (-er);;guatemalansk
Guinea;;guinean (-er);;guineansk
Guinea-Bissau;;bissauguinean (-er);;bissauguineansk
Guyana;;guyanan (-er);;guyansk
Haiti;;haitier (=);;haitisk
Honduras;;honduran (-er);;honduransk
Indien;;indier (=);;indisk
Indonesien;;indones (-er);;indonesisk
Irak;;irakier (=);;irakisk
Iran;;iranier (=);;iransk
Irland;;irländare (=);;irländsk
Island;;islänning (-ar);;isländsk
Israel;;israel (-er);;israelisk
Italien;;italienare (=);;italiensk
Jamaica;;jamaican (-er);;jamaicansk
Japan;;japan (-er);;japansk
Jemen;;jemenit (-er);;jemenitisk
Jordanien;;jordanier (=);;jordansk
Kambodja;;kambodjan (-er);;kambodjansk
Kamerun;;kamerunier (=);;kamerunsk
Kanada;;kanadensare (=);;kanadensisk
Kap Verde;;kapverdian (-er);;kapverdiansk
Kazakstan;;kazakstanier (=),kazak (-er);;kazakstansk, kazakisk
Kenya;;kenyan (-er);;kenyansk
Kina;;kines (-er);;kinesisk
Kirgizistan;;kirgizistanier (=),kirgiz (-er);;kirgizistansk, kirgizisk
Kiribati;;kiribatier (=);;kiribatisk
Komorerna;;komorier (=);;komorisk
Kongo-Brazzaville;Republiken Kongo;(brazzaville)kongoles (-er);;kongolesisk, brazzavillekongolesisk
Kongo-Kinshasa;Demokratiska republiken Kongo;(kinshasa)kongoles (-er);;kongolesisk, kinshasakongolesisk
Kosovo;;kosovan (-er), kosovoserb (-er), kosovoalban (-er);;kosovansk, kosovoserbisk, kosovoalbansk
Kroatien;;kroat (-er);;kroatisk
Kuba;;kuban (-er);;kubansk
Kuwait;;kuwaitier (=);;kuwaitisk
Laos;;laotier (=);;laotisk
Lesotho;;lesothier (=);;lesothisk
Lettland;;lettländare (=),lett (-er);;lettländsk, lettisk
Libanon;;libanes (-er);;libanesisk
Liberia;;liberian (-er);;liberiansk
Libyen;;libyer (=);;libysk
Liechtenstein;;liechtensteinare (=);;liechtensteinsk
Litauen;;litauer (=);;litauisk
Luxemburg;;luxemburgare (=);;luxemburgsk
Madagaskar;;madagask (-er);;madagaskisk
Makedonien;;makedonier (=);;makedonisk, makedonsk
Malawi;;malawier (=);;malawisk
Malaysia;;malaysier (=);;malaysisk
Maldiverna;;maldivier (=);;maldivisk
Mali;;malier (=);;malisk
Malta;;maltes (-er);;maltesisk
Marocko;;marockan (-er);;marockansk
Marshallöarna;;marshalles (-er);;marshallesisk
Mauretanien;;mauretanier (=);;mauretansk
Mauritius;;mauritier (=);;mauritisk
Mexiko;;mexikan (-er);;mexikansk
Mikronesien;;mikronesier (=);;mikronesisk
Moçambique;;moçambikier (=);;moçambikisk
Moldavien;;moldavier (=);;moldavisk
Monaco;;monegask (-er);;monegaskisk
Mongoliet;;mongolier (=);;mongolisk
Montenegro;;montenegrin (-er);;montenegrinsk
Myanmar;Burma;myanmarier;;myanmarisk
Namibia;;namibier (=);;namibisk
Nauru;;nauruer (=);;naurisk
Nederländerna;Holland;nederländare (=),holländare (=);;nederländsk, holländsk
Nepal;;nepales (-er);;nepalesisk
Nicaragua;;nicaraguan (-er);;nicaraguansk
Niger;;nigerier (=);;nigerisk
Nigeria;;nigerian (-er);;nigeriansk
Nordkorea;;nordkorean (-er);;nordkoreansk
Norge;;norrman (norrmän);;norsk
Nya Zeeland;;nyzeeländare (=);;nyzeeländsk
Oman;;omanier (=);;omansk
Pakistan;;pakistanier (=);;pakistansk
Palau;;palauer (=);;palauisk
Palestina;;palestinier (=);;palestinsk
Panama;;panaman (-er);;panamansk
Papua Nya Guinea;;papuan (-er);;papuansk
Paraguay;;paraguayan (-er);;paraguayansk
Peru;;peruan (-er);;peruansk
Polen;;polack (-er);;polsk
Portugal;;portugis (-er);;portugisisk
Qatar;;qatarier (=);;qatarisk
Rumänien;;rumän (-er);;rumänsk
Rwanda;;rwandier (=);;rwandisk
Ryssland;;ryss (-ar);;rysk
Salomonöarna;;salomonier (=);;salomonsk
Samoa;;samoan (-er);;samoansk
San Marino;;sanmarinier (=);;sanmarinsk
Sao Tomé och Principe;;(sao)tomean (-er);;(sao)tomeansk
Saudiarabien;;saudier (=);;saudisk
Schweiz;;schweizare (=);;schweizisk
Senegal;;senegales (-er);;senegalesisk
Serbien;;serb (-er);;serbisk
Seychellerna;;seychellier (=);;seychellisk
Sierra Leone;;sierraleonier (=);;sierraleonsk
Singapore;;singaporian (-er);;singaporiansk
Slovakien;;slovak (-er);;slovakisk
Slovenien;;sloven (-er);;slovensk
Somalia;;somalier (=);;somalisk
Spanien;;spanjor (-er);;spansk
Sri Lanka;;lankes (-er);;lankesisk
Saint Kitts och Nevis;;kittsian (-er), nevisian (-er);;kittsiansk, nevisiansk
Saint Lucia;;lucian (-er);;luciansk
Saint Vincent och Grenadinerna;;vincentier (=),grenadinier (=);;vincentisk, grenadinsk
Storbritannien;;britt (-er);;brittisk
Sudan;Nordsudan;sudanes (-er);;sudanesisk
Surinam;;surinames (-er);;surinamesisk
Sverige;;svensk (-ar);;svensk
Swaziland;;swaziländare (=);;swaziländsk
Sydafrika;;sydafrikan (-er);;sydafrikansk
Sydkorea;;sydkorean (-er);;sydkoreansk
Sydsudan;;sydsudanes (-er);;sydsudanesisk
Syrien;;syrier (=);;syrisk
Tadzjikistan;;tadzjikistanier (=),tadzjik (-er);;tadzjikistansk, tadzjikisk
Taiwan;;taiwanes (-er);;taiwanesisk
Tanzania;;tanzanier (=);;tanzanisk
Tchad;;tchadier (=);;tchadisk
Thailand;;thailändare (=);;thailändsk
Tjeckien;;tjeck (-er);;tjeckisk
Togo;;togoles (-er);;togolesisk
Tonga;;tongan (-er);;tongansk
Trinidad och Tobago;;trinidadier (=),tobagier (=);;trinidadisk, tobagisk
Tunisien;;tunisier (=);;tunisisk
Turkiet;;turk (-ar);;turkisk
Turkmenistan;;turkmenistanier (=),turkmen (-er);;turkmenistansk, turkmenisk
Tuvalu;;tuvaluan (-er);;tuvaluansk
Tyskland;;tysk (-ar);;tysk
Uganda;;ugandier (=);;ugandisk
Ukraina;;ukrainare (=);;ukrainsk
Ungern;;ungrare (=);;ungersk
Uruguay;;uruguayan (-er);;uruguayansk
USA;Förenta staterna;amerikan (-er);;amerikansk
Uzbekistan;;uzbekistanier (=),uzbek (-er);;uzbekistansk, uzbekisk
Vanuatu;;vanuatuer (=);;vanuatisk
Vatikanstaten;;vatikanare (=);;vatikansk
Venezuela;;venezuelan (-er);;venezuelansk
Vietnam;;vietnames (-er);;vietnamesisk
Vitryssland;;vitryss (-ar);;vitrysk
Zambia;;zambier (=);;zambisk
Zimbabwe;;zimbabwier (=);;zimbabwisk
Österrike;;österrikare (=);;österrikisk
Östtimor;;östtimorian (-er);;östtimoriansk 