code,name,region,population,area,land,sea,ocean,density,bounds_ne_lat_google_2015_05_28,bounds_ne_lng_google_2015_05_28,bounds_sw_lat_google_2015_05_28,bounds_sw_lng_google_2015_05_28,location_lat_google_2015_05_28,location_lng_google_2015_05_28
1440,Ale kommun,Västra Götalands län,29549,332.13,317.01,15.12,0.00,93.21,58.1137351,12.4445669,57.8067941,12.0055011,57.988605,12.2344546
1441,Lerums kommun,Västra Götalands län,40692,308.41,258.55,49.86,0.00,157.39,57.77113728,12.27099938,57.76843932,12.26830142,57.7697883,12.2696504
1442,Vårgårda kommun,Västra Götalands län,11295,441.24,426.58,14.66,0.00,26.48,59.2620341,14.7148173,57.14008,10.9631866,58.2527926,13.0596425
1443,Bollebygds kommun,Västra Götalands län,9102,282.39,263.16,19.23,0.00,34.59,57.653409,12.6190536,57.554222,12.5226181,57.6005306,12.5891024
1444,Grästorps kommun,Västra Götalands län,5721,280.65,264.64,1.17,0.00,21.62,58.3428211,12.6946609,58.3220511,12.66534,58.3340403,12.6802177
1445,Essunga kommun,Västra Götalands län,5620,235.68,234.58,1.10,0.00,23.96,59.2620341,14.7148173,57.14008,10.9631866,58.2527926,13.0596425
1446,Karlsborgs kommun,Västra Götalands län,6913,797.32,405.82,77.27,0.00,17.03,58.55556838,14.01487198,58.55287042,14.01217402,58.5542194,14.013523
1447,Gullspångs kommun,Västra Götalands län,5307,554.95,315.44,69.08,0.00,16.82,58.9902571,14.1240561,58.974238,14.0771162,58.985467,14.096623
1452,Tranemo kommun,Västra Götalands län,11776,778.48,741.20,37.28,0.00,15.89,57.48525888,13.35211948,57.48256092,13.34942152,57.4839099,13.3507705
1460,Bengtsfors kommun,Västra Götalands län,9940,1059.18,882.98,176.20,0.00,11.26,59.048552,12.2483019,59.013731,12.1865241,59.028612,12.226943
1461,Melleruds kommun,Västra Götalands län,9323,944.46,513.74,47.62,0.00,18.15,58.7044745,12.4684864,58.6928805,12.4364716,58.698678,12.452479
1462,Lilla Edets kommun,Västra Götalands län,13728,341.79,315.64,26.15,0.00,43.49,58.147245,12.1483892,58.117071,12.1001771,58.132158,12.1241336
1463,Marks kommun,Västra Götalands län,34218,1013.20,929.20,84.00,0.00,36.83,57.633062,12.9576719,57.2652921,12.250487,57.4253176,12.5695216
1465,Svenljunga kommun,Västra Götalands län,10679,987.14,919.68,67.46,0.00,11.61,57.510678,13.1321549,57.481103,13.0833219,57.4955715,13.1146225
1466,Herrljunga kommun,Västra Götalands län,9486,509.52,497.48,12.04,0.00,19.07,58.07841678,13.02814618,58.07571882,13.02544822,58.0770678,13.0267972
1470,Vara kommun,Västra Götalands län,15788,700.65,696.93,3.72,0.00,22.65,58.2714361,12.978812,58.2537559,12.9375729,58.261781,12.960194
1471,Götene kommun,Västra Götalands län,13275,620.71,404.51,0.93,0.00,32.82,58.536836,13.5187669,58.5116459,13.4436919,58.528002,13.491428
1472,Tibro kommun,Västra Götalands län,11070,235.20,219.80,15.40,0.00,50.36,58.4320959,14.1968279,58.4011629,14.119229,58.424323,14.1616418
1473,Töreboda kommun,Västra Götalands län,9435,591.14,540.69,50.45,0.00,17.45,58.7220369,14.1545551,58.6909401,14.1088791,58.7055092,14.1261468
1480,Göteborgs kommun,Västra Götalands län,556640,1024.04,447.88,14.21,563.28,1242.83,57.6526376,11.9454514,57.6406954,11.9134366,57.646667,11.929444
1481,Mölndals kommun,Västra Götalands län,64465,152.28,145.84,6.44,0.00,442.03,57.6914934,12.0066848,57.6764804,11.9913829,57.6841241,11.999811
1482,Kungälvs kommun,Västra Götalands län,43289,682.57,362.45,8.38,311.60,119.43,58.2784766,12.2716042,58.2719738,12.2495703,58.2772609,12.2596732
1484,Lysekils kommun,Västra Götalands län,14570,695.42,208.45,0.85,486.11,69.90,58.2919169,11.4768472,58.2673945,11.4183488,58.275573,11.435558
1485,Uddevalla kommun,Västra Götalands län,55164,733.05,637.66,12.65,82.72,86.51,58.382303,12.0143339,58.322688,11.865948,58.3498003,11.935649
1486,Strömstads kommun,Västra Götalands län,13079,951.84,467.47,10.13,474.24,27.98,58.3537104,11.9327617,58.3519013,11.9160773,58.3527396,11.9242665
1487,Vänersborgs kommun,Västra Götalands län,38955,898.83,642.60,23.02,0.00,60.62,58.3319379,12.2936179,58.2867996,12.2665924,58.3117155,12.2918706
1488,Trollhättans kommun,Västra Götalands län,57753,427.71,409.86,17.85,0.00,140.91,58.332091,12.3647059,58.244792,12.2400791,58.2834894,12.2858206
1489,Alingsås kommun,Västra Götalands län,40045,551.16,472.00,79.16,0.00,84.84,58.0869811,12.817512,57.7928401,12.3760749,57.9799652,12.5557707
1490,Borås kommun,Västra Götalands län,109880,967.53,909.88,57.65,0.00,120.76,57.5121391,13.1120116,57.496565,13.1079961,57.5044942,13.1104746
1491,Ulricehamns kommun,Västra Götalands län,23887,1116.89,1046.03,70.86,0.00,22.84,59.2620341,14.7148173,57.14008,10.9631866,58.2527926,13.0596425
1492,Åmåls kommun,Västra Götalands län,12801,889.72,481.11,52.39,0.00,26.61,59.0759221,12.723915,59.027336,12.6741189,59.051117,12.6977323
1493,Mariestads kommun,Västra Götalands län,24215,1503.24,602.47,10.93,0.00,40.19,58.71113968,13.82310508,58.70844172,13.82040712,58.7097907,13.8217561
1494,Lidköpings kommun,Västra Götalands län,39235,1372.60,698.63,2.68,0.00,56.16,58.546194,13.2126519,58.474168,13.0831159,58.5035047,13.1570768
1495,Skara kommun,Västra Götalands län,18979,448.69,428.62,20.07,0.00,44.28,58.38867228,13.44141018,58.38597432,13.43871222,58.3873233,13.4400612
1496,Skövde kommun,Västra Götalands län,54133,685.08,673.68,11.40,0.00,80.35,58.437518,13.9103311,58.3630159,13.8094438,58.3902782,13.8461208
1497,Hjo kommun,Västra Götalands län,9048,584.47,297.04,5.09,0.00,30.46,58.3985911,13.9252947,58.3952239,13.8815525,58.3984771,13.9030062
1498,Tidaholms kommun,Västra Götalands län,12797,522.94,517.98,4.96,0.00,24.71,57.9245226,13.8825699,57.9135853,13.8716609,57.9191645,13.8777292
1499,Falköpings kommun,Västra Götalands län,32806,1065.77,1044.88,20.89,0.00,31.40,58.19667,13.5928939,58.144402,13.512542,58.175029,13.553217
1715,Kils kommun,Värmlands län,11800,406.87,359.72,47.15,0.00,32.80,59.50469948,13.31892088,59.50200152,13.31622292,59.5033505,13.3175719
1730,Eda kommun,Värmlands län,8526,894.93,820.18,74.75,0.00,10.40,59.8386627,12.3326744,59.8274484,12.3006596,59.833056,12.316667
1737,Torsby kommun,Värmlands län,12169,4357.42,4162.21,195.21,0.00,2.92,60.656962,13.4708468,60.0140351,12.460801,60.1835706,12.9319421
1760,Storfors kommun,Värmlands län,4046,472.71,391.68,81.03,0.00,10.33,59.5510509,14.2936792,59.523902,14.2566111,59.5332079,14.2722085
1761,Hammarö kommun,Värmlands län,15725,464.15,59.44,0.90,0.00,264.55,59.3659339,13.7039031,59.250805,13.4123701,59.289306,13.5177132
1762,Munkfors kommun,Värmlands län,3738,147.97,141.58,6.39,0.00,26.40,59.3834583,13.5185957,59.382169,13.5161688,59.3827781,13.5176245
1763,Forshaga kommun,Värmlands län,11451,397.29,348.16,49.13,0.00,32.89,59.52880328,13.49059838,59.52610532,13.48790042,59.5274543,13.4892494
1764,Grums kommun,Värmlands län,9063,478.81,386.36,47.87,0.00,23.46,59.3724261,13.1308061,59.312291,13.0818034,59.3531787,13.1117319
1765,Årjängs kommun,Värmlands län,9958,1653.04,1409.44,243.60,0.00,7.07,59.402859,12.1648531,59.3672679,12.103345,59.3891592,12.132717
1766,Sunne kommun,Värmlands län,13425,1448.25,1288.02,160.23,0.00,10.42,59.8543009,13.1638959,59.8222724,13.12341,59.8365575,13.1440464
1780,Karlstads kommun,Värmlands län,90198,1517.74,1168.66,73.89,0.00,77.18,59.38076088,13.49693258,59.37806292,13.49423462,59.3794119,13.4955836
1781,Kristinehamns kommun,Värmlands län,24671,1384.43,755.20,40.66,0.00,32.67,59.554862,14.3613209,59.002242,13.7777539,59.2314721,14.1604548
1782,Filipstads kommun,Värmlands län,10960,1711.71,1534.04,177.67,0.00,7.14,59.731068,14.2008521,59.6874331,14.133836,59.7139973,14.1698445
1783,Hagfors kommun,Värmlands län,11917,2000.15,1824.19,175.96,0.00,6.53,60.03276268,13.70349078,60.03006472,13.70079282,60.0314137,13.7021418
1784,Arvika kommun,Värmlands län,26054,1956.13,1649.03,307.10,0.00,15.80,59.762078,12.7258871,59.5627009,12.162078,59.6424649,12.4570024
1785,Säffle kommun,Värmlands län,15633,2497.51,1220.88,97.37,0.00,12.80,59.285767,12.9374739,59.097339,12.4166587,59.1915076,12.7599042
1814,Lekebergs kommun,Örebro län,7636,481.67,463.16,18.51,0.00,16.49,59.341715,15.063121,59.046314,14.5226229,59.1653904,14.7434068
1860,Laxå kommun,Örebro län,5709,737.56,602.00,135.56,0.00,9.48,59.1158679,14.840704,58.846124,14.4716149,58.9896252,14.6388738
1861,Hallsbergs kommun,Örebro län,15649,670.22,636.71,33.51,0.00,24.58,59.06672298,15.10636938,59.06402502,15.10367142,59.065374,15.1050204
1862,Degerfors kommun,Örebro län,9609,433.71,383.95,49.76,0.00,25.03,59.2595339,14.4588331,59.2134479,14.3971351,59.2391027,14.4339179
1863,Hällefors kommun,Örebro län,7138,1151.26,984.96,166.30,0.00,7.25,59.800914,14.5417381,59.76799,14.4868459,59.783688,14.5225692
1864,Ljusnarsbergs kommun,Örebro län,5006,631.10,575.54,55.56,0.00,8.70,60.1056601,15.239447,59.7461571,14.6847442,59.9752934,14.8777794
1880,Örebro kommun,Örebro län,146631,1620.59,1373.02,50.60,0.00,106.79,59.32867,15.2804088,59.227477,15.1245001,59.2752626,15.2134105
1881,Kumla kommun,Örebro län,21334,205.79,204.20,1.59,0.00,104.48,59.145353,15.1691279,59.1053329,15.111641,59.1265359,15.1401053
1882,Askersunds kommun,Örebro län,11282,1019.74,816.46,60.91,0.00,13.82,58.9010429,14.926394,58.8766011,14.8942199,58.8894268,14.9109867
1883,Karlskoga kommun,Örebro län,30538,510.36,468.24,42.12,0.00,65.22,59.3728809,14.613586,59.295808,14.4501969,59.328634,14.536414
1884,Nora kommun,Örebro län,10665,690.82,618.54,72.28,0.00,17.24,59.540297,15.045659,59.486875,14.9936099,59.5192064,15.0378667
1885,Lindesbergs kommun,Örebro län,23744,1480.50,1377.60,102.90,0.00,17.24,59.5972573,15.2450074,59.5859618,15.2129926,59.59161,15.229
1904,Skinnskattebergs kommun,Västmanlands län,4429,718.18,659.42,58.76,0.00,6.72,59.83172648,15.68377748,59.82902852,15.68107952,59.8303775,15.6824285
1907,Surahammars kommun,Västmanlands län,10059,368.99,343.90,25.09,0.00,29.25,59.722123,16.2481,59.689157,16.1918181,59.7072262,16.2268409
1960,Kungsörs kommun,Västmanlands län,8432,227.13,202.62,0.93,0.00,41.61,59.42396808,16.09898488,59.42127012,16.09628692,59.4226191,16.0976359
1961,Hallstahammars kommun,Västmanlands län,15843,180.26,169.53,1.76,0.00,93.45,59.631391,16.262175,59.5933559,16.1949461,59.6132041,16.2294755
1962,Norbergs kommun,Västmanlands län,5795,447.69,417.86,29.83,0.00,13.87,60.06670918,15.92554998,60.06401122,15.92285202,60.0653602,15.924201
1980,Västerås kommun,Västmanlands län,147420,1137.82,958.83,4.18,0.00,153.75,59.676659,16.6539362,59.572525,16.4362452,59.6099005,16.5448091
1981,Sala kommun,Västmanlands län,22353,1204.37,1166.83,37.54,0.00,19.16,59.92158898,16.60785398,59.91889102,16.60515602,59.92024,16.606505
1982,Fagersta kommun,Västmanlands län,13445,310.40,269.03,41.37,0.00,49.98,60.025489,15.8470908,59.9711851,15.7493418,59.989144,15.8166418
1983,Köpings kommun,Västmanlands län,25950,644.48,604.27,26.26,0.00,42.94,59.9912688,15.8161737,59.9634925,15.7653594,59.9770336,15.7915677
1984,Arboga kommun,Västmanlands län,13903,419.38,325.40,6.02,0.00,42.73,59.41416,15.9107909,59.373032,15.8011301,59.3936883,15.8381747
2021,Vansbro kommun,Dalarnas län,6884,1657.34,1539.55,117.79,0.00,4.47,60.5210514,14.2507974,60.5100677,14.2187826,60.51556,14.23479
2023,Malung-Sälens kommun,Dalarnas län,10091,4312.50,4084.89,227.61,0.00,2.47,60.68507038,13.71656328,60.68237242,13.71386532,60.6837214,13.7152143
2026,Gagnefs kommun,Dalarnas län,10175,812.33,767.17,45.16,0.00,13.26,60.6632441,15.2864281,60.2714809,14.554339,60.4527768,14.8480045
2029,Leksands kommun,Dalarnas län,15507,1411.98,1221.26,190.72,0.00,12.70,60.5066917,15.4043873,60.5060252,15.4038171,60.50623,15.4041053
2031,Rättviks kommun,Dalarnas län,10856,2137.81,1920.67,217.14,0.00,5.65,60.9045229,15.1494699,60.8589321,15.0536739,60.889025,15.123373
2034,Orsa kommun,Dalarnas län,6861,1797.39,1730.79,66.60,0.00,3.96,61.158687,14.67871,61.0739521,14.583739,61.1169365,14.6280708
2039,Älvdalens kommun,Dalarnas län,7039,7142.83,6871.91,270.92,0.00,1.02,62.2665581,14.354617,61.102689,12.1380692,61.9321196,12.990459
2061,Smedjebackens kommun,Dalarnas län,10909,1057.81,947.95,109.86,0.00,11.51,60.14078608,15.41645658,60.13808812,15.41375862,60.1394371,15.4151076
2062,Mora kommun,Dalarnas län,20279,3111.54,2812.43,299.11,0.00,7.21,61.01049128,14.54734778,61.00779332,14.54464982,61.0091423,14.5459988
2080,Falu kommun,Dalarnas län,57685,2275.22,2040.27,234.95,0.00,28.27,60.60910398,15.63101198,60.60640602,15.62831402,60.607755,15.629663
2081,Borlänge kommun,Dalarnas län,51604,635.82,583.92,51.90,0.00,88.38,60.539025,15.5445468,60.4135011,15.350771,60.484304,15.433969
2082,Säters kommun,Dalarnas län,11086,624.53,570.33,54.20,0.00,19.44,60.9143143,15.0214846,60.9128243,15.0168691,60.9135138,15.0193019
2083,Hedemora kommun,Dalarnas län,15461,928.81,834.75,94.06,0.00,18.52,60.550233,16.3922129,60.20903,15.994295,60.369005,16.1508133
2084,Avesta kommun,Dalarnas län,23161,669.03,613.20,55.83,0.00,37.77,62.280241,16.739265,59.852169,12.1331131,61.0917012,14.6663653
2085,Ludvika kommun,Dalarnas län,26933,1647.81,1490.37,157.44,0.00,18.07,60.2845509,15.4390582,59.9260671,15.018307,60.0992705,15.2371951
2101,Ockelbo kommun,Gävleborgs län,5856,1129.03,1064.76,64.27,0.00,5.50,60.923201,16.7513458,60.8739289,16.6848041,60.891784,16.7201873
2104,Hofors kommun,Gävleborgs län,9564,445.72,409.95,35.77,0.00,23.33,60.5728501,16.3261499,60.5269281,16.2578322,60.54595,16.2841
2121,Ovanåkers kommun,Gävleborgs län,11631,2016.98,1873.32,143.66,0.00,6.21,61.35108298,16.39503698,61.34838502,16.39233902,61.349734,16.393688
2132,Nordanstigs kommun,Gävleborgs län,9511,2526.16,1370.48,84.85,1070.68,6.94,62.2593851,17.6414712,61.816727,16.1284588,62.0366675,17.205249
2161,Ljusdals kommun,Gävleborgs län,19067,5609.79,5256.37,353.42,0.00,3.63,61.83405798,16.10187718,61.83136002,16.09917922,61.832709,16.1005282
2180,Gävle kommun,Gävleborgs län,99788,3200.42,1613.84,169.15,1417.27,61.83,60.74116,17.3043159,60.634524,17.0749891,60.6748796,17.1412726
2181,Sandvikens kommun,Gävleborgs län,38949,1296.64,1165.78,130.86,0.00,33.41,60.62296698,16.77808018,60.62026902,16.77538222,60.621618,16.7767312
2182,Söderhamns kommun,Gävleborgs län,25992,2281.34,1060.85,110.98,1109.51,24.50,61.30614398,17.05387498,61.30344602,17.05117702,61.304795,17.052526
2183,Bollnäs kommun,Gävleborgs län,26929,1976.64,1814.04,162.60,0.00,14.84,61.377742,16.4424279,61.322606,16.3288508,61.3483795,16.3942685
2184,Hudiksvalls kommun,Gävleborgs län,37299,4516.74,2489.05,255.65,1771.92,14.99,61.763567,17.1896928,61.6976729,17.0631818,61.7273909,17.107401
2260,Ånge kommun,Västernorrlands län,9495,3295.61,3050.26,245.35,0.00,3.11,62.5332519,15.6950731,62.5126291,15.6144858,62.5228738,15.6589419
2262,Timrå kommun,Västernorrlands län,17992,1234.31,783.26,39.45,411.45,22.97,62.524969,17.4205651,62.469055,17.2738009,62.4854563,17.3248651
2280,Härnösands kommun,Västernorrlands län,25269,1938.61,1058.32,42.64,837.62,23.88,62.63178888,17.94516378,62.62909092,17.94246582,62.6304399,17.9438148
2281,Sundsvalls kommun,Västernorrlands län,98325,4444.61,3189.71,262.58,992.24,30.83,62.4667477,17.3972672,62.324918,17.1873897,62.390811,17.306927
2282,Kramfors kommun,Västernorrlands län,18681,2892.57,1694.65,90.41,1107.53,11.02,62.9440551,17.8398661,62.911079,17.7247079,62.9284332,17.7862947
2283,Sollefteå kommun,Västernorrlands län,19846,5761.82,5396.48,365.34,0.00,3.68,63.186344,17.3297261,63.147983,17.206697,63.1654065,17.277135
2284,Örnsköldsviks kommun,Västernorrlands län,55964,8429.04,6376.05,363.09,1689.85,8.78,63.326957,18.7993949,63.239483,18.5708369,63.2900474,18.7166166
2303,Ragunda kommun,Jämtlands län,5415,2633.10,2510.96,122.14,0.00,2.16,63.514635,16.9977869,62.9164701,15.2181678,63.1246168,16.3665889
2305,Bräcke kommun,Jämtlands län,6492,3783.41,3408.09,375.32,0.00,1.90,63.3883316,14.0160074,63.3783336,13.9839926,63.383333,14
2309,Krokoms kommun,Jämtlands län,14843,6812.61,6154.45,658.16,0.00,2.41,63.2289599,14.773303,63.132397,14.5108614,63.1766832,14.6360681
2313,Strömsunds kommun,Jämtlands län,11809,11780.83,10464.65,1316.18,0.00,1.13,63.867565,15.5832661,63.839677,15.5424191,63.8536621,15.5568691
2321,Åre kommun,Jämtlands län,11088,8236.46,7194.95,1041.51,0.00,1.54,63.4074583,13.1106945,63.386836,13.047816,63.3990428,13.0815059
2326,Bergs kommun,Jämtlands län,7081,6145.46,5710.18,435.28,0.00,1.24,63.081067,14.878175,62.289538,12.070339,62.7724812,14.1698666
2361,Härjedalens kommun,Jämtlands län,10200,11859.63,11283.83,575.80,0.00,0.90,62.642023,14.373635,61.7599261,12.0744849,62.2944578,13.1942936
2380,Östersunds kommun,Jämtlands län,61745,2501.09,2208.29,292.80,0.00,27.96,63.2289599,14.773303,63.132397,14.5108614,63.1766832,14.6360681
2401,Nordmalings kommun,Västerbottens län,7132,2472.47,1229.59,40.21,1202.46,5.80,63.580474,19.5355647,63.56019,19.4710248,63.566667,19.5
2403,Bjurholms kommun,Västerbottens län,2454,1363.76,1306.77,56.99,0.00,1.88,63.938525,19.24159,63.919804,19.1977812,63.9304056,19.2192125
2404,Vindelns kommun,Västerbottens län,5413,2846.87,2630.05,216.82,0.00,2.06,64.20325308,19.72018758,64.20055512,19.71748962,64.2019041,19.7188386
2409,Robertsfors kommun,Västerbottens län,6784,2369.78,1292.32,21.06,1056.28,5.25,66.340329,21.6169479,63.4054636,14.2568099,65.3337311,16.5161695
2417,Norsjö kommun,Västerbottens län,4125,1923.58,1739.15,184.43,0.00,2.37,64.9246391,19.5192788,64.902527,19.4544337,64.9135093,19.4826413
2418,Malå kommun,Västerbottens län,3100,1727.48,1598.21,129.27,0.00,1.94,65.1990739,18.7692682,65.1706689,18.7045171,65.18512,18.74907
2421,Storumans kommun,Västerbottens län,5899,8234.13,7299.64,934.49,0.00,0.81,66.150592,16.716909,65.334505,14.4952551,65.5629922,15.2948303
2422,Sorsele kommun,Västerbottens län,2535,7957.69,7367.04,590.65,0.00,0.34,65.540059,17.5432955,65.5308172,17.5112807,65.5354385,17.5272881
2425,Dorotea kommun,Västerbottens län,2719,2939.91,2764.53,175.38,0.00,0.98,64.272768,16.441826,64.2527589,16.381826,64.2617939,16.4152338
2460,Vännäs kommun,Västerbottens län,8695,553.70,529.49,24.21,0.00,16.42,63.90681208,19.75279948,63.90411412,19.75010152,63.9054631,19.7514505
2462,Vilhelmina kommun,Västerbottens län,6805,8740.52,8048.43,692.09,0.00,0.85,64.2134402,17.3712367,64.1678932,17.3131354,64.1909375,17.3430378
2463,Åsele kommun,Västerbottens län,2875,4543.71,4223.52,320.19,0.00,0.68,64.1672645,17.3699063,64.1575387,17.3378915,64.162402,17.3538989
2480,Umeå kommun,Västerbottens län,122892,5215.03,2317.12,80.49,2815.78,53.04,63.875971,20.365735,63.777877,20.118188,63.8258471,20.2630354
2481,Lycksele kommun,Västerbottens län,12187,5888.93,5518.18,370.75,0.00,2.21,64.1686722,17.3886543,64.1661122,17.37378,64.168142,17.3806303
2482,Skellefteå kommun,Västerbottens län,72266,9956.90,6800.56,373.73,2782.92,10.63,64.74757608,20.95866708,64.74487812,20.95596912,64.7462271,20.9573181
2505,Arvidsjaurs kommun,Norrbottens län,6442,6126.30,5655.59,470.71,0.00,1.14,65.3184807,21.4001671,65.3126918,21.317374,65.3165601,21.3567714
2506,Arjeplogs kommun,Norrbottens län,2876,14494.16,12557.59,1936.57,0.00,0.23,66.0557289,17.9137616,66.03603,17.8361258,66.0515051,17.8900543
2510,Jokkmokks kommun,Norrbottens län,5105,19334.40,17600.76,1733.64,0.00,0.29,66.6128031,19.904502,66.5887509,19.7951527,66.6069609,19.8229206
2513,Överkalix kommun,Norrbottens län,3378,2919.47,2764.52,154.95,0.00,1.22,69.063072,24.1624078,65.060635,15.3723748,66.8309216,20.3991966
2514,Kalix kommun,Norrbottens län,16223,3710.85,1803.08,100.68,1808.30,9.00,65.85696488,23.14614788,65.85426692,23.14344992,65.8556159,23.1447989
2518,Övertorneå kommun,Norrbottens län,4534,2492.52,2362.30,130.22,0.00,1.92,66.9843479,24.0008159,66.0592751,23.0061231,66.5158379,23.5729618
2521,Pajala kommun,Norrbottens län,6116,8050.71,7840.30,210.41,0.00,0.78,69.063072,24.1624078,65.060635,15.3723748,66.8309216,20.3991966
2523,Gällivare kommun,Norrbottens län,17956,16818.24,15690.78,1127.46,0.00,1.14,68.1217059,22.5038398,66.727598,16.114486,67.5021116,19.0487443
2560,Älvsbyns kommun,Norrbottens län,8193,1795.24,1699.24,96.00,0.00,4.82,65.690748,21.0586047,65.65638,20.9665278,65.6771363,20.9928659
2580,Luleå kommun,Norrbottens län,76770,4962.19,2094.08,148.39,2711.28,36.66,65.629758,22.3051211,65.5444445,22.057593,65.584819,22.1567026
2581,Piteå kommun,Norrbottens län,41904,4678.23,3086.04,149.04,1445.45,13.58,65.3475283,21.5589681,65.261912,21.3986559,65.316698,21.4800364
2582,Bodens kommun,Norrbottens län,28042,4285.10,4007.89,277.21,0.00,7.00,65.8555831,21.781993,65.7888981,21.5470054,65.8251188,21.6887028
2583,Haparanda kommun,Norrbottens län,9864,1866.62,921.27,38.58,908.42,10.71,65.6408692,22.138269,65.6016965,22.1167018,65.621281,22.1271203
2584,Kiruna kommun,Norrbottens län,23167,20551.45,19155.37,1396.08,0.00,1.21,67.8841239,20.368803,67.8232801,20.1440569,67.8557995,20.2252821